1008	ke	ke	・・・であるということ						
1008	myge	mygd	言う						
1007	xale	xale	母方のおば						
1007	w	ra	・・・を						
1007	myry	rftn	行く						
1006	az	az	（場所）・・・から						
1006	rae	rae	道						
1006	ke	ke	・・・であるということ						
1006	msafty	msaft	距離						
1005	ba	ba	（同伴、同居など）…と（共に）						
1005	pyrzn	pyrzn	老女						
1005	xale	xale	母方のおば						
1005	rae	rae	道						
1005	rwze	rwz	日						
1005	snjdea	snjd	ほそばぐみ（の実）						
1005	ke	ke	・・・であるということ						
1005	ke	ke	・・・であるということ						
1005	w	w	そして						
1005	w	w	そして						
1005	w	w	そして						
1005	w	w	そして						
1005	w	w	そして						
1005	w	w	そして						
1005	w	w	そして						
1005	w	w	そして						
1005	yk	yk	1						
1004	drxt	drxt	木						
1004	snjd	snjd	ほそばぐみ（の実）						
1004	snjd	snjd	ほそばぐみ（の実）						
1003	drxt	drxt	木						
1003	snjd	snjd	ほそばぐみ（の実）						
1003	kbryt	kbryt	マッチ						
1002	pyrzny	pyrzn	老女						
1002	xale	xale	母方のおば						
1002	w	w	そして						
1001	az	az	（場所）・・・から						
1001	nbwd	bwdn	・・・である						
1001	nbwd	bwdn	・・・である						
1001	xda	xda	神						
1001	ks	ks	人						
1001	yky	yky	一つ						
1001	yky	yky	一つ						
5038	daxl	daxl	・・・の内部に						
5038	w	ra	・・・を						
5039	w	ra	・・・を						
5034	ram	ra	・・・を	em	・・もまた				
5035	fryb	fryb	欺瞞						
5032	brat	bray	・・・のために	tw	お前				
5032	astfade	astfade	利用						
5032	srgrdany	srgrdany	放浪						
5033	er	er	おのおのの						
5030	az	az	（場所）・・・から						
5030	w	ra	・・・を						
5031	ke	ke	・・・であるということ						
2051	are	āre	はい						
2051	pyda	pyda	見える						
2051	t'ryf	t'ryf	定義						
2051	ke	ke	・・・であるということ						
2050	a	az	（場所）・・・から						
2050	az	az	（場所）・・・から						
2050	ba	ba	（同伴、同居など）…と（共に）						
2050	bz	bz	山羊						
2050	bz	bz	山羊						
2050	pnyr	pnyr	チーズ						
2050	ke	ke	・・・であるということ						
2050	masty	mast	ヨーグルト						
2050	w	w	そして						
2050	w	w	そして						
2050	w	w	そして						
2050	w	w	そして						
2050	w	w	そして						
2050	w	w	そして						
2053	w	w	そして						
2052	az	az	（場所）・・・から						
2052	astfade	astfade	利用						
2052	kar	kar	仕事						
2052	ke	ke	・・・であるということ						
2055	tyz	tyz	鋭い						
2055	tyz	tyz	鋭い						
2055	jng	jng	戦争						
2054	bz	bz	山羊						
2054	bz	bz	山羊						
2054	bz	bz	山羊						
2054	tyz	tyz	鋭い						
2054	w	w	そして						
2057	az	az	（場所）・・・から						
2057	w	w	そして						
2057	w	w	そして						
2056	az	az	（場所）・・・から						
2056	az	az	（場所）・・・から						
2056	awn	ān	あれ						
2059	az	az	（場所）・・・から						
2059	az	az	（場所）・・・から						
2059	az	az	（場所）・・・から						
2059	ke	ke	・・・であるということ						
2059	mngwl	mngwl	マングール						
2059	yk	yk	1						
2058	ke	ke	・・・であるということ						
10019	az	az	（場所）・・・から						
10019	frast	frast	洞察力						
10019	w	w	そして						
10019	yad	yad	記憶						
10013	bxwrym	xwrdn	食べる						
10013	bbynm	dydn	見る						
10013	w	w	そして						
10012	rwbae	rwbae	狐						
10011	ja	ja	場所						
10011	w	w	そして						
10010	ba	ba	（同伴、同居など）…と（共に）						
10010	grg	grg	狼						
10010	w	w	そして						
10017	ra	ra	・・・を						
10017	myl	myl	望み						
10017	w	w	そして						
10016	ra	ra	・・・を						
10016	'nwan	'nwan	理由						
10016	myl	myl	望み						
10016	w	w	そして						
10015	mytwanyd	twanstn	・・・できる						
10015	ra	ra	・・・を						
10015	'nwan	'nwan	理由						
10015	kar	kar	仕事						
10015	ke	ke	強意的表現						
10015	naear	naear	昼食						
10015	engam	engam	時						
10014	rwbae	rwbae	狐						
10014	ke	ke	・・・であるということ						
10014	w	w	そして						
10014	w	w	そして						
10014	w	w	そして						
2024	bazm	baz	開いた	em	・・もまた				
2024	ke	ke	・・・であるということ						
2025	mngwl	mngwl	マングール						
2026	mngwl	mngwl	マングール						
2027	az	az	（場所）・・・から						
2027	az	az	（場所）・・・から						
2027	byan	āmdn	来る						
2027	ba	ba	（同伴、同居など）…と（共に）						
2027	grye	grye	泣くこと						
2020	bbynym	dydn	見る						
2020	w	w	そして						
2021	are	āre	はい						
2021	ke	ke	・・・であるということ						
2021	w	w	そして						
2021	w	w	そして						
2022	awn	ān	あれ						
2022	te	te	底						
2022	frar	frar	逃亡						
2022	mngwl	mngwl	マングール						
2022	w	w	そして						
2022	w	w	そして						
2023	az	az	（場所）・・・から						
2023	bz	bz	山羊						
2023	bz	bz	山羊						
2023	ke	ke	・・・であるということ						
2028	est	bwdn	・・・である						
2028	grye	grye	泣くこと						
2029	grye	grye	泣くこと						
4008	myge	mygd	言う						
4008	mngwl	mngwl	マングール						
4009	bazm	baz	再び	em	・・もまた				
4009	nysty	bwdn	・・・である						
4009	myge	mygd	言う						
4009	maman	maman	ママ						
4001	ba	ba	（同伴、同居など）…と（共に）						
4001	mngwl	mngwl	マングール						
4002	mngwl	mngwl	マングール						
4002	w	w	そして						
4002	w	w	そして						
4003	darm	daštn	持つ						
4003	myzne	myznd	打つ						
4003	myzne	myznd	打つ						
4003	nge	ngd	見ること						
4004	myge	mygd	言う						
4004	mngwl	mngwl	マングール						
4005	myge	mygd	言う						
4006	myxre	myxrd	買う						
4007	sfyd	sfyd	白い						
1043	balle	balle	神かけて						
1042	pyrzn	pyrzn	老女						
1042	bzn	zdn	打つ						
1042	kdw	kdw	かぼちゃ						
1042	ke	ke	・・・であるということ						
1042	yk	yk	1						
1041	w	w	そして						
1041	w	w	そして						
1041	w	w	そして						
1047	pyrzn	pyrzn	老女						
1047	bzn	zdn	打つ						
1047	kdw	kdw	かぼちゃ						
1047	ke	ke	・・・であるということ						
1047	yk	yk	1						
1046	w	w	そして						
1046	w	w	そして						
1046	w	w	そして						
1049	balle	balle	神かけて						
6006	awn	ān	あれ						
6006	ba	ba	（同伴、同居など）…と（共に）						
6006	tbr	tbr	斧						
6006	tbr	tbr	斧						
6006	bzn	zdn	打つ						
6006	frar	frar	逃亡						
6006	myge	mygd	言う						
6007	w	w	そして						
6007	wa	w	そして						
6004	bw	bw	におい						
6004	xys	xys	濡れた						
6004	mygyre	mygyrd	手に取る						
6005	mnw	mn	私	ra	・・・を				
6005	awn	ān	あれ						
6005	awn	ān	あれ						
6005	ba	ba	（同伴、同居など）…と（共に）						
6005	ba	ba	（同伴、同居など）…と（共に）						
6005	bw	bw	におい						
6005	ke	ke	・・・であるということ						
6005	myge	mygd	言う						
6002	zndgy	zndgy	生						
6002	mykrdnd	krdn	（あることを）する						
6002	w	w	そして						
6003	bar	bar	回						
6003	xys	xys	濡れた						
6001	w	w	そして						
6008	myge	mygd	言う						
6009	bzny	zdn	打つ						
6009	myge	mygd	言う						
5065	emsrm	emsr	配偶者	mn	私				
5065	az	az	（場所）・・・から						
5065	asm	asm	名前						
5065	awn	ān	あれ						
5065	df'e	df'e	回						
5065	df'e	df'e	回						
5065	w	ra	・・・を						
5065	frar	frar	逃亡						
5064	mnw	mn	私	ra	・・・を				
5064	karknm	kar	仕事	krdn	（あることを）する				
5064	mydrn	mydrnd	引裂く						
5064	mygyrn	mygyrnd	手に取る						
5067	az	az	（場所）・・・から						
5067	az	az	（場所）・・・から						
5067	frar	frar	逃亡						
5067	w	w	そして						
5061	w	ra	・・・を						
5060	awn	ān	あれ						
5060	ke	ke	・・・であるということ						
5060	nrdban	nrdban	はしご						
5060	yky	yky	一つ						
5060	yky	yky	一つ						
5063	w	ra	・・・を						
5063	kar	kar	仕事						
5063	ke	ke	・・・であるということ						
5063	ke	ke	・・・であるということ						
5063	bgyrn	bgyrnd	手に取る						
5063	yky	yky	一つ						
5063	yky	yky	一つ						
2061	bz	bz	山羊						
2061	jng	jng	戦争						
2061	brn	rftn	行く						
2061	ke	ke	・・・であるということ						
2061	grg	grg	狼						
2061	mydwn	mydwnd	広場						
2061	w	w	そして						
2061	w	w	そして						
2062	az	az	（場所）・・・から						
2062	ba	ba	（同伴、同居など）…と（共に）						
2062	bz	bz	山羊						
2062	bz	bz	山羊						
2062	bz	bz	山羊						
2062	bz	bz	山羊						
2062	pnj	pnje	かぎつめ						
2062	btwne	twanstn	・・・できる						
2062	ke	ke	・・・であるということ						
2062	gaz	gaz	噛むこと						
2062	bgyre		手に取る						
2062	mngwl	mngwl	マングール						
2062	naxn	naxn	爪						
2062	w	w	そして						
2062	w	w	そして						
2062	w	w	そして						
2062	w	w	そして						
2063	ba	ba	（同伴、同居など）…と（共に）						
2063	bz	bz	山羊						
2063	bz	bz	山羊						
2063	w	w	そして						
2065	dwq	dwq	ヨーグルトを水で薄めた飲物						
2065	mast	mast	ヨーグルト						
9007	mnw	mn	私	ra	・・・を				
9007	bxwre		食べる						
9006	mne	mn	私						
9004	az	az	（場所）・・・から						
9004	ra	ra	・・・を						
9004	rwbaey	rwbae	狐						
9004	rwzy	rwz	日						
9004	ke	ke	・・・であるということ						
9004	yky	yky	一つ						
9003	se	se	3						
9001	az	az	（場所）・・・から						
9001	mybrdn	mybrdnd	持って行く						
9001	zndgy	zndgy	生						
9001	mykrd	krdn	（あることを）する						
9001	ke	ke	・・・であるということ						
9001	ke	ke	・・・であるということ						
9009	az	az	（場所）・・・から						
9009	dnbal	dnbal	後部						
9009	frda	frda	明日						
9009	yky	yky	一つ						
9008	az	az	（場所）・・・から						
9008	ke	ke	・・・であるということ						
3005	amrwz	amrwz	今日（きょう、こんにち）						
3005	awn	ān	あれ						
3005	ke	ke	・・・であるということ						
3004	wa	baz	開いた						
3004	bz	bz	山羊						
3004	bz	bz	山羊						
3004	grg	grg	狼						
3001	nbwd	bwdn	・・・である						
3001	yky	yky	一つ						
3001	yky	yky	一つ						
3003	awn	ān	あれ						
3003	pnj	pnj	5						
3003	grg	grg	狼						
3002	bz	bz	山羊						
3002	bz	bz	山羊						
3009	fkr	fkr	考え						
3009	mykrdnd	krdn	（あることを）する						
3009	ke	ke	・・・であるということ						
3008	sm	sm	蹄						
1038	balle	balle	神かけて						
1032	kar	kar	仕事						
1032	ke	ke	・・・であるということ						
1033	ba	ba	（同伴、同居など）…と（共に）						
1033	baq	baq	庭						
1033	pyda	pyda	見える						
1033	pyda	pyda	見える						
1033	te	te	底						
1033	xale	xale	母方のおば						
1033	swqaty	swqat	旅の土産						
1033	kdw	kdw	かぼちゃ						
1033	kdw	kdw	かぼちゃ						
1033	kdwy	kdw	かぼちゃ						
1033	ke	ke	・・・であるということ						
1033	w	w	そして						
1033	w	w	そして						
1030	az	az	（場所）・・・から						
1030	az	az	（場所）・・・から						
1030	br	br	動詞の接頭辞として用いられる						
1030	rwzy	rwz	日						
1030	rwzy	rwz	日						
1030	mykrd	krdn	（あることを）する						
1030	kmk	kmk	助け						
1030	kmk	kmk	助け						
1030	kmk	kmk	助け						
1030	ke	ke	・・・であるということ						
1030	ke	ke	・・・であるということ						
1030	grde	gštn	回る						
1030	na	na	否定を表す接尾辞						
1030	nx	nx	糸						
1030	nx	nx	糸						
1030	w	w	そして						
1030	w	w	そして						
1030	w	w	そして						
1030	wase	wase	・・・のために						
1031	myxwam	xwastn	望む						
1031	myxwaym	xwastn	望む						
1031	w	ra	・・・を						
1031	rae	rae	道						
1031	rae	rae	道						
1031	ke	ke	・・・であるということ						
1031	w	w	そして						
1031	w	w	そして						
1036	pyrzn	pyrzn	老女						
1036	bzn	zdn	打つ						
1036	kdw	kdw	かぼちゃ						
1034	nbwd	bwdn	・・・である						
1034	pyda	pyda	見える						
1034	ke	ke	・・・であるということ						
1034	w	w	そして						
1035	kdw	kdw	かぼちゃ						
1035	ke	ke	・・・であるということ						
1035	w	w	そして						
1035	w	w	そして						
1035	w	w	そして						
5029	kar	kar	仕事						
5020	myfemy	femydn	理解する						
5023	ke	ke	・・・であるということ						
5023	natwan	natwan	弱い						
5022	astfade	astfade	利用						
5022	awn	ān	あれ						
5022	bar	bar	荷						
5022	ke	ke	・・・であるということ						
5024	brxwrd	brxwrdn	出くわす						
5027	estm	bwdn	・・・である						
5027	darm	daštn	持つ						
5027	darm	daštn	持つ						
5027	w	w	そして						
5027	w	w	そして						
5026	az	az	（場所）・・・から						
5026	bbynm	dydn	見る						
5026	w	ra	・・・を						
10004	az	az	（場所）・・・から						
10004	ra	ra	・・・を						
10004	ke	ke	・・・であるということ						
10005	az	az	（場所）・・・から						
10005	byn	byn	・・・の間に						
10005	ra	ra	・・・を						
10005	ke	ke	・・・であるということ						
10005	grg	grg	狼						
10006	grg	grg	狼						
10007	kar	kar	仕事						
10007	kar	kar	仕事						
10007	ke	ke	・・・であるということ						
10001	nbwd	bwdn	・・・である						
10001	rwbae	rwbae	狐						
10001	rwzy	rwzy	ある日						
10001	rwzy	rwzy	ある日						
10001	zndgy	zndgy	生						
10001	mykrdnd	krdn	（あることを）する						
10001	grgy	grgy	狼のような						
10001	w	w	そして						
10001	w	w	そして						
10001	yk	yk	1						
10001	yk	yk	1						
10002	az	az	（場所）・・・から						
10002	rwzy	rwzy	ある日						
10002	se	se	3						
10002	er	er	おのおのの						
10003	se	se	3						
10003	w	w	そして						
10003	w	w	そして						
10003	yk	yk	1						
10003	yk	yk	1						
10003	yk	yk	1						
10009	rwbae	rwbae	狐						
10009	w	w	そして						
5058	ke	ke	・・・であるということ						
5058	yky	yky	一つ						
5058	yky	yky	一つ						
5059	awn	ān	あれ						
5059	w	ra	・・・を						
5059	bryn	rftn	行く						
5054	az	az	（場所）・・・から						
5054	drxt	drxt	木						
5054	frar	frar	逃亡						
5055	drxt	drxt	木						
5057	brse		着く						
5057	ke	ke	・・・であるということ						
5050	wa	ra	・・・を	az	（場所）・・・から				
5050	bdym	dadn	与える						
5053	ke	ke	・・・であるということ						
2036	bz	bz	山羊						
2036	bz	bz	山羊						
2036	w	w	そして						
2036	w	w	そして						
2035	mnm	mn	私	em	・・もまた				
2035	ba	ba	（同伴、同居など）…と（共に）						
2035	frar	frar	逃亡						
2035	mngwl	mngwl	マングール						
2035	w	w	そして						
2035	w	w	そして						
2033	gwl	gwl	だますこと						
2033	mrtbe	mrtbe	度、回						
2033	w	w	そして						
2032	ke	ke	・・・であるということ						
2032	w	w	そして						
2031	az	az	（場所）・・・から						
2031	ke	ke	・・・であるということ						
2031	grye	grye	泣くこと						
2031	maman	maman	ママ						
2031	w	w	そして						
2030	grye	grye	泣くこと						
2030	mrtbe	mrtbe	度、回						
2039	mnw	mn	私	ra	・・・を				
2039	az	az	（場所）・・・から						
2039	xak	xak	土						
9025	xwnryzy	xwnryzy	流血						
9025	rwbae	rwbae	狐						
9025	w	w	そして						
9025	w	w	そして						
4019	awn	ān	あれ						
4019	myxwre	myxwrd	食べる						
4019	ra	ra	・・・を						
4019	brsm	rsydn	着く						
4019	ke	ke	・・・であるということ						
4019	grg	grg	狼						
4019	myge	mygd	言う						
4019	myge	mygd	言う						
4019	mngwl	mngwl	マングール						
4018	ke	ke	・・・であるということ						
4018	ke	ke	・・・であるということ						
4018	myge	mygd	言う						
4018	mngwl	mngwl	マングール						
4013	awnja	ānja	そこ（で、に）						
4013	xak	xak	土						
4013	myxre	myxrd	買う						
4013	zqal	zqal	炭						
4013	w	w	そして						
4012	maman	maman	ママ						
4010	syast	syae	黒い	bwdn	・・・である				
4010	myge	mygd	言う						
4010	maman	maman	ママ						
4016	awn	ān	あれ						
4016	awn	ān	あれ						
4016	ew	tw	・・・の中に						
4016	myzne	myznd	打つ						
4016	mngwl	mngwl	マングール						
4016	w	w	そして						
4016	w	w	そして						
4015	nysty	bwdn	・・・である						
4015	ke	ke	・・・であるということ						
4015	myge	mygd	言う						
